noc_code,description,construction_trades,non_construction_trades,trades,stc
00010,Legislators,Non-Construction Trades,NA,Non-Trades,Other Occupations
00018,Senior managers - public and private sector,Non-Construction Trades,NA,Non-Trades,Other Occupations
10010,Financial managers,Non-Construction Trades,NA,Non-Trades,Other Occupations
10011,Human resources managers,Non-Construction Trades,NA,Non-Trades,Other Occupations
10012,Purchasing managers,Non-Construction Trades,NA,Non-Trades,Other Occupations
10019,Other administrative services managers,Non-Construction Trades,NA,Non-Trades,Other Occupations
10020,"Insurance, real estate and financial brokerage managers",Non-Construction Trades,NA,Non-Trades,Other Occupations
10021,"Banking, credit and other investment managers",Non-Construction Trades,NA,Non-Trades,Other Occupations
10022,"Advertising, marketing and public relations managers",Non-Construction Trades,NA,Non-Trades,Other Occupations
10029,Other business services managers,Non-Construction Trades,NA,Non-Trades,Other Occupations
10030,Telecommunication carriers managers,Non-Construction Trades,NA,Non-Trades,Other Occupations
11100,Financial auditors and accountants,Non-Construction Trades,NA,Non-Trades,Other Occupations
11101,Financial and investment analysts,Non-Construction Trades,NA,Non-Trades,Other Occupations
11102,Financial advisors,Non-Construction Trades,NA,Non-Trades,Other Occupations
11103,"Securities agents, investment dealers and brokers",Non-Construction Trades,NA,Non-Trades,Other Occupations
11109,Other financial officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
11200,Human resources professionals,Non-Construction Trades,NA,Non-Trades,Other Occupations
11201,Professional occupations in business management consulting,Non-Construction Trades,NA,Non-Trades,Other Occupations
11202,"Professional occupations in advertising, marketing and public relations",Non-Construction Trades,NA,Non-Trades,Other Occupations
12010,"Supervisors, general office and administrative support workers",Non-Construction Trades,NA,Non-Trades,Other Occupations
12011,"Supervisors, finance and insurance office workers",Non-Construction Trades,NA,Non-Trades,Other Occupations
12012,"Supervisors, library, correspondence and related information workers",Non-Construction Trades,NA,Non-Trades,Other Occupations
12013,"Supervisors, supply chain, tracking and scheduling coordination occupations",Non-Construction Trades,NA,Non-Trades,Other Occupations
12100,Executive assistants,Non-Construction Trades,NA,Non-Trades,Other Occupations
12101,Human resources and recruitment officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
12102,Procurement and purchasing agents and officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
12103,Conference and event planners,Non-Construction Trades,NA,Non-Trades,Other Occupations
12104,Employment insurance and revenue officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
12110,"Court reporters, medical transcriptionists and related occupations",Non-Construction Trades,NA,Non-Trades,Other Occupations
12111,Health information management occupations,Non-Construction Trades,NA,Non-Trades,Other Occupations
12112,Records management technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
12113,Statistical officers and related research support occupations,Non-Construction Trades,NA,Non-Trades,Other Occupations
12200,Accounting technicians and bookkeepers,Non-Construction Trades,NA,Non-Trades,Other Occupations
12201,Insurance adjusters and claims examiners,Non-Construction Trades,NA,Non-Trades,Other Occupations
12202,Insurance underwriters,Non-Construction Trades,NA,Non-Trades,Other Occupations
12203,"Assessors, business valuators and appraisers",Non-Construction Trades,NA,Non-Trades,Other Occupations
13100,Administrative officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
13101,Property administrators,Non-Construction Trades,NA,Non-Trades,Other Occupations
13102,Payroll administrators,Non-Construction Trades,NA,Non-Trades,Other Occupations
13110,Administrative assistants,Non-Construction Trades,NA,Non-Trades,Other Occupations
13111,Legal administrative assistants,Non-Construction Trades,NA,Non-Trades,Other Occupations
13112,Medical administrative assistants,Non-Construction Trades,NA,Non-Trades,Other Occupations
13200,"Customs, ship and other brokers",Non-Construction Trades,NA,Non-Trades,Other Occupations
13201,Production and transportation logistics coordinators,Non-Construction Trades,NA,Non-Trades,Other Occupations
14100,General office support workers,Non-Construction Trades,NA,Non-Trades,Other Occupations
14101,Receptionists,Non-Construction Trades,NA,Non-Trades,Other Occupations
14102,Personnel clerks,Non-Construction Trades,NA,Non-Trades,Other Occupations
14103,Court clerks and related court services occupations,Non-Construction Trades,NA,Non-Trades,Other Occupations
14110,Survey interviewers and statistical clerks,Non-Construction Trades,NA,Non-Trades,Other Occupations
14111,Data entry clerks,Non-Construction Trades,NA,Non-Trades,Other Occupations
14112,Desktop publishing operators and related occupations,Non-Construction Trades,NA,Non-Trades,Other Occupations
14200,Accounting and related clerks,Non-Construction Trades,NA,Non-Trades,Other Occupations
14201,"Banking, insurance and other financial clerks",Non-Construction Trades,NA,Non-Trades,Other Occupations
14202,Collection clerks,Non-Construction Trades,NA,Non-Trades,Other Occupations
14300,Library assistants and clerks,Non-Construction Trades,NA,Non-Trades,Other Occupations
14301,"Correspondence, publication and regulatory clerks",Non-Construction Trades,NA,Non-Trades,Other Occupations
14400,Shippers and receivers,Non-Construction Trades,NA,Non-Trades,Other Occupations
14401,Storekeepers and partspersons,Non-Construction Trades,NA,Non-Trades,Other Occupations
14402,Production logistics workers,Non-Construction Trades,NA,Non-Trades,Other Occupations
14403,Purchasing and inventory control workers,Non-Construction Trades,NA,Non-Trades,Other Occupations
14404,Dispatchers,Non-Construction Trades,NA,Non-Trades,Other Occupations
14405,Transportation route and crew schedulers,Non-Construction Trades,NA,Non-Trades,Other Occupations
20010,Engineering managers,Non-Construction Trades,NA,Non-Trades,Other Occupations
20011,Architecture and science managers,Non-Construction Trades,NA,Non-Trades,Other Occupations
20012,Computer and information systems managers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21100,Physicists and astronomers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21101,Chemists,Non-Construction Trades,NA,Non-Trades,Other Occupations
21102,Geoscientists and oceanographers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21103,Meteorologists and climatologists,Non-Construction Trades,NA,Non-Trades,Other Occupations
21109,Other professional occupations in physical sciences,Non-Construction Trades,NA,Non-Trades,Other Occupations
21110,Biologists and related scientists,Non-Construction Trades,NA,Non-Trades,Other Occupations
21111,Forestry professionals,Non-Construction Trades,NA,Non-Trades,Other Occupations
21112,"Agricultural representatives, consultants and specialists",Non-Construction Trades,NA,Non-Trades,Other Occupations
21120,Public and environmental health and safety professionals,Non-Construction Trades,NA,Non-Trades,Other Occupations
21200,Architects,Non-Construction Trades,NA,Non-Trades,Other Occupations
21201,Landscape architects,Non-Construction Trades,NA,Non-Trades,Other Occupations
21202,Urban and land use planners,Non-Construction Trades,NA,Non-Trades,Other Occupations
21203,Land surveyors,Non-Construction Trades,NA,Non-Trades,Other Occupations
21210,"Mathematicians, statisticians and actuaries",Non-Construction Trades,NA,Non-Trades,Other Occupations
21211,Data scientists,Non-Construction Trades,NA,Non-Trades,Other Occupations
21220,Cybersecurity specialists,Non-Construction Trades,NA,Non-Trades,Other Occupations
21221,Business systems specialists,Non-Construction Trades,NA,Non-Trades,Other Occupations
21222,Information systems specialists,Non-Construction Trades,NA,Non-Trades,Other Occupations
21223,Database analysts and data administrators,Non-Construction Trades,NA,Non-Trades,Other Occupations
21230,Computer systems developers and programmers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21231,Software engineers and designers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21232,Software developers and programmers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21233,Web designers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21234,Web developers and programmers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21300,Civil engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21301,Mechanical engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21310,Electrical and electronics engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21311,Computer engineers (except software engineers and designers),Non-Construction Trades,NA,Non-Trades,Other Occupations
21320,Chemical engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21321,Industrial and manufacturing engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21322,Metallurgical and materials engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21330,Mining engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21331,Geological engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21332,Petroleum engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21390,Aerospace engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
21399,Other professional engineers,Non-Construction Trades,NA,Non-Trades,Other Occupations
22100,Chemical technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22101,Geological and mineral technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22110,Biological technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22111,Agricultural and fish products inspectors,Non-Construction Trades,NA,Non-Trades,Other Occupations
22112,Forestry technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22113,Conservation and fishery officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
22114,Landscape and horticulture technicians and specialists,Construction Trades,NA,Trades,Other Trades
22210,Architectural technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22211,Industrial designers,Non-Construction Trades,NA,Non-Trades,Other Occupations
22212,Drafting technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22213,Land survey technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22214,Technical occupations in geomatics and meteorology,Non-Construction Trades,NA,Non-Trades,Other Occupations
22220,Computer network and web technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22221,User support technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22222,Information systems testing technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22230,Non-destructive testers and inspectors,Non-Construction Trades,NA,Non-Trades,Other Occupations
22231,Engineering inspectors and regulatory officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
22232,Occupational health and safety specialists,Non-Construction Trades,NA,Non-Trades,Other Occupations
22233,Construction inspectors,Non-Construction Trades,NA,Non-Trades,Other Occupations
22300,Civil engineering technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22301,Mechanical engineering technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22302,Industrial engineering and manufacturing technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22303,Construction estimators,Non-Construction Trades,NA,Non-Trades,Other Occupations
22310,Electrical and electronics engineering technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
22311,Electronic service technicians (household and business equipment),Non-Construction Trades,Non-Construction Trades,Trades,Other Trades
22312,Industrial instrument technicians and mechanics,Construction Trades,NA,Trades,Other Trades
22313,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",Non-Construction Trades,NA,Non-Trades,Other Occupations
30010,Managers in health care,Non-Construction Trades,NA,Non-Trades,Other Occupations
31100,Specialists in clinical and laboratory medicine,Non-Construction Trades,NA,Non-Trades,Other Occupations
31101,Specialists in surgery,Non-Construction Trades,NA,Non-Trades,Other Occupations
31102,General practitioners and family physicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
31103,Veterinarians,Non-Construction Trades,NA,Non-Trades,Other Occupations
31110,Dentists,Non-Construction Trades,NA,Non-Trades,Other Occupations
31111,Optometrists,Non-Construction Trades,NA,Non-Trades,Other Occupations
31112,Audiologists and speech-language pathologists,Non-Construction Trades,NA,Non-Trades,Other Occupations
31120,Pharmacists,Non-Construction Trades,NA,Non-Trades,Other Occupations
31121,Dietitians and nutritionists,Non-Construction Trades,NA,Non-Trades,Other Occupations
31200,Psychologists,Non-Construction Trades,NA,Non-Trades,Other Occupations
31201,Chiropractors,Non-Construction Trades,NA,Non-Trades,Other Occupations
31202,Physiotherapists,Non-Construction Trades,NA,Non-Trades,Other Occupations
31203,Occupational therapists,Non-Construction Trades,NA,Non-Trades,Other Occupations
31204,Kinesiologists and other professional occupations in therapy and assessment,Non-Construction Trades,NA,Non-Trades,Other Occupations
31209,Other professional occupations in health diagnosing and treating,Non-Construction Trades,NA,Non-Trades,Other Occupations
31300,Nursing coordinators and supervisors,Non-Construction Trades,NA,Non-Trades,Other Occupations
31301,Registered nurses and registered psychiatric nurses,Non-Construction Trades,NA,Non-Trades,Other Occupations
31302,Nurse practitioners,Non-Construction Trades,NA,Non-Trades,Other Occupations
31303,"Physician assistants, midwives and allied health professionals",Non-Construction Trades,NA,Non-Trades,Other Occupations
32100,Opticians,Non-Construction Trades,NA,Non-Trades,Other Occupations
32101,Licensed practical nurses,Non-Construction Trades,NA,Non-Trades,Other Occupations
32102,Paramedical occupations,Non-Construction Trades,NA,Non-Trades,Other Occupations
32103,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",Non-Construction Trades,NA,Non-Trades,Other Occupations
32104,Animal health technologists and veterinary technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
32109,Other technical occupations in therapy and assessment,Non-Construction Trades,NA,Non-Trades,Other Occupations
32110,Denturists,Non-Construction Trades,NA,Non-Trades,Other Occupations
32111,Dental hygienists and dental therapists,Non-Construction Trades,NA,Non-Trades,Other Occupations
32112,Dental technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
32120,Medical laboratory technologists,Non-Construction Trades,NA,Non-Trades,Other Occupations
32121,Medical radiation technologists,Non-Construction Trades,NA,Non-Trades,Other Occupations
32122,Medical sonographers,Non-Construction Trades,NA,Non-Trades,Other Occupations
32123,Cardiology technologists and electrophysiological diagnostic technologists,Non-Construction Trades,NA,Non-Trades,Other Occupations
32124,Pharmacy technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
32129,Other medical technologists and technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
32200,Traditional Chinese medicine practitioners and acupuncturists,Non-Construction Trades,NA,Non-Trades,Other Occupations
32201,Massage therapists,Non-Construction Trades,NA,Non-Trades,Other Occupations
32209,Other practitioners of natural healing,Non-Construction Trades,NA,Non-Trades,Other Occupations
33100,Dental assistants and dental laboratory assistants,Non-Construction Trades,NA,Non-Trades,Other Occupations
33101,Medical laboratory assistants and related technical occupations,Non-Construction Trades,NA,Non-Trades,Other Occupations
33102,"Nurse aides, orderlies and patient service associates",Non-Construction Trades,NA,Non-Trades,Other Occupations
33103,Pharmacy technical assistants and pharmacy assistants,Non-Construction Trades,NA,Non-Trades,Other Occupations
33109,Other assisting occupations in support of health services,Non-Construction Trades,NA,Non-Trades,Other Occupations
40010,Government managers - health and social policy development and program administration,Non-Construction Trades,NA,Non-Trades,Other Occupations
40011,"Government managers - economic analysis, policy development and program administration",Non-Construction Trades,NA,Non-Trades,Other Occupations
40012,Government managers - education policy development and program administration,Non-Construction Trades,NA,Non-Trades,Other Occupations
40019,Other managers in public administration,Non-Construction Trades,NA,Non-Trades,Other Occupations
40020,Administrators - post-secondary education and vocational training,Non-Construction Trades,NA,Non-Trades,Other Occupations
40021,School principals and administrators of elementary and secondary education,Non-Construction Trades,NA,Non-Trades,Other Occupations
40030,"Managers in social, community and correctional services",Non-Construction Trades,NA,Non-Trades,Other Occupations
40040,Commissioned police officers and related occupations in public protection services,Non-Construction Trades,NA,Non-Trades,Other Occupations
40041,Fire chiefs and senior firefighting officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
40042,Commissioned officers of the Canadian Armed Forces,Non-Construction Trades,NA,Non-Trades,Other Occupations
41100,Judges,Non-Construction Trades,NA,Non-Trades,Other Occupations
41101,Lawyers and Quebec notaries,Non-Construction Trades,NA,Non-Trades,Other Occupations
41200,University professors and lecturers,Non-Construction Trades,NA,Non-Trades,Other Occupations
41201,Post-secondary teaching and research assistants,Non-Construction Trades,NA,Non-Trades,Other Occupations
41210,College and other vocational instructors,Non-Construction Trades,NA,Non-Trades,Other Occupations
41220,Secondary school teachers,Non-Construction Trades,NA,Non-Trades,Other Occupations
41221,Elementary school and kindergarten teachers,Non-Construction Trades,NA,Non-Trades,Other Occupations
41300,Social workers,Non-Construction Trades,NA,Non-Trades,Other Occupations
41301,Therapists in counselling and related specialized therapies,Non-Construction Trades,NA,Non-Trades,Other Occupations
41302,Religious leaders,Non-Construction Trades,NA,Non-Trades,Other Occupations
41310,Police investigators and other investigative occupations,Non-Construction Trades,NA,Non-Trades,Other Occupations
41311,Probation and parole officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
41320,Educational counsellors,Non-Construction Trades,NA,Non-Trades,Other Occupations
41321,Career development practitioners and career counsellors (except education),Non-Construction Trades,NA,Non-Trades,Other Occupations
41400,"Natural and applied science policy researchers, consultants and program officers",Non-Construction Trades,NA,Non-Trades,Other Occupations
41401,Economists and economic policy researchers and analysts,Non-Construction Trades,NA,Non-Trades,Other Occupations
41402,Business development officers and market researchers and analysts,Non-Construction Trades,NA,Non-Trades,Other Occupations
41403,"Social policy researchers, consultants and program officers",Non-Construction Trades,NA,Non-Trades,Other Occupations
41404,"Health policy researchers, consultants and program officers",Non-Construction Trades,NA,Non-Trades,Other Occupations
41405,"Education policy researchers, consultants and program officers",Non-Construction Trades,NA,Non-Trades,Other Occupations
41406,"Recreation, sports and fitness policy researchers, consultants and program officers",Non-Construction Trades,NA,Non-Trades,Other Occupations
41407,Program officers unique to government,Non-Construction Trades,NA,Non-Trades,Other Occupations
41409,Other professional occupations in social science,Non-Construction Trades,NA,Non-Trades,Other Occupations
42100,Police officers (except commissioned),Non-Construction Trades,NA,Non-Trades,Other Occupations
42101,Firefighters,Non-Construction Trades,NA,Non-Trades,Other Occupations
42102,Specialized members of the Canadian Armed Forces,Non-Construction Trades,NA,Non-Trades,Other Occupations
42200,Paralegals and related occupations,Non-Construction Trades,NA,Non-Trades,Other Occupations
42201,Social and community service workers,Non-Construction Trades,NA,Non-Trades,Other Occupations
42202,Early childhood educators and assistants,Non-Construction Trades,NA,Non-Trades,Other Occupations
42203,Instructors of persons with disabilities,Non-Construction Trades,NA,Non-Trades,Other Occupations
42204,Religion workers,Non-Construction Trades,NA,Non-Trades,Other Occupations
43100,Elementary and secondary school teacher assistants,Non-Construction Trades,NA,Non-Trades,Other Occupations
43109,Other instructors,Non-Construction Trades,NA,Non-Trades,Other Occupations
43200,Sheriffs and bailiffs,Non-Construction Trades,NA,Non-Trades,Other Occupations
43201,Correctional service officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
43202,By-law enforcement and other regulatory officers,Non-Construction Trades,NA,Non-Trades,Other Occupations
43203,"Border services, customs, and immigration officers",Non-Construction Trades,NA,Non-Trades,Other Occupations
43204,Operations members of the Canadian Armed Forces,Non-Construction Trades,NA,Non-Trades,Other Occupations
44100,Home child care providers,Non-Construction Trades,NA,Non-Trades,Other Occupations
44101,"Home support workers, caregivers and related occupations",Non-Construction Trades,NA,Non-Trades,Other Occupations
44200,Primary combat members of the Canadian Armed Forces,Non-Construction Trades,NA,Non-Trades,Other Occupations
45100,"Student monitors, crossing guards and related occupations",Non-Construction Trades,NA,Non-Trades,Other Occupations
50010,"Library, archive, museum and art gallery managers",Non-Construction Trades,NA,Non-Trades,Other Occupations
50011,"Managers - publishing, motion pictures, broadcasting and performing arts",Non-Construction Trades,NA,Non-Trades,Other Occupations
50012,"Recreation, sports and fitness program and service directors",Non-Construction Trades,NA,Non-Trades,Other Occupations
51100,Librarians,Non-Construction Trades,NA,Non-Trades,Other Occupations
51101,Conservators and curators,Non-Construction Trades,NA,Non-Trades,Other Occupations
51102,Archivists,Non-Construction Trades,NA,Non-Trades,Other Occupations
51110,Editors,Non-Construction Trades,NA,Non-Trades,Other Occupations
51111,Authors and writers (except technical),Non-Construction Trades,NA,Non-Trades,Other Occupations
51112,Technical writers,Non-Construction Trades,NA,Non-Trades,Other Occupations
51113,Journalists,Non-Construction Trades,NA,Non-Trades,Other Occupations
51114,"Translators, terminologists and interpreters",Non-Construction Trades,NA,Non-Trades,Other Occupations
51120,"Producers, directors, choreographers and related occupations",Non-Construction Trades,NA,Non-Trades,Other Occupations
51121,"Conductors, composers and arrangers",Non-Construction Trades,NA,Non-Trades,Other Occupations
51122,Musicians and singers,Non-Construction Trades,NA,Non-Trades,Other Occupations
52100,Library and public archive technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
52110,Film and video camera operators,Non-Construction Trades,NA,Non-Trades,Other Occupations
52111,Graphic arts technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
52112,Broadcast technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
52113,Audio and video recording technicians,Non-Construction Trades,NA,Non-Trades,Other Occupations
52114,Announcers and other broadcasters,Non-Construction Trades,NA,Non-Trades,Other Occupations
52119,"Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",Non-Construction Trades,NA,Non-Trades,Other Occupations
52120,Graphic designers and illustrators,Non-Construction Trades,NA,Non-Trades,Other Occupations
52121,Interior designers and interior decorators,Non-Construction Trades,NA,Non-Trades,Other Occupations
53100,"Registrars, restorers, interpreters and other occupations related to museum and art galleries",Non-Construction Trades,NA,Non-Trades,Other Occupations
53110,Photographers,Non-Construction Trades,NA,Non-Trades,Other Occupations
53111,"Motion pictures, broadcasting, photography and performing arts assistants and operators",Non-Construction Trades,NA,Non-Trades,Other Occupations
53120,Dancers,Non-Construction Trades,NA,Non-Trades,Other Occupations
53121,"Actors, comedians and circus performers",Non-Construction Trades,NA,Non-Trades,Other Occupations
53122,"Painters, sculptors and other visual artists",Non-Construction Trades,NA,Non-Trades,Other Occupations
53123,"Theatre, fashion, exhibit and other creative designers",Non-Construction Trades,NA,Non-Trades,Other Occupations
53124,Artisans and craftspersons,Non-Construction Trades,NA,Non-Trades,Other Occupations
53125,"Patternmakers - textile, leather and fur products",Non-Construction Trades,NA,Non-Trades,Other Occupations
53200,Athletes,Non-Construction Trades,NA,Non-Trades,Other Occupations
53201,Coaches,Non-Construction Trades,NA,Non-Trades,Other Occupations
53202,Sports officials and referees,Non-Construction Trades,NA,Non-Trades,Other Occupations
